policy_id,agent_id,carrier,paid_date,amount,status
P00001,A001,Humana,2025-07-07,150.0,active
P00002,A001,Humana,2025-06-30,225.0,active
P00003,A001,UHC,2025-06-28,175.0,active
P00004,A001,Humana,2025-06-08,225.0,active
P00005,A001,UHC,2025-07-06,150.0,active
P00006,A001,UHC,2025-06-24,175.0,active
P00007,A001,UHC,2025-06-12,200.0,active
P00008,A001,Humana,2025-06-14,150.0,active
P00009,A001,Anthem,2025-06-21,175.0,active
P00010,A001,Anthem,2025-07-06,150.0,active
P00011,A001,UHC,2025-07-03,225.0,active
P00012,A001,Anthem,2025-07-02,175.0,active
P00013,A001,Humana,2025-06-29,175.0,active
P00014,A001,UHC,2025-06-19,150.0,active
P00015,A001,UHC,2025-07-15,150.0,active
P00016,A002,Humana,2025-07-03,200.0,active
P00017,A002,Humana,2025-06-19,225.0,active
P00018,A002,UHC,2025-07-13,175.0,active
P00019,A002,Humana,2025-06-30,225.0,active
P00020,A002,Aetna,2025-06-28,225.0,active
P00021,A002,UHC,2025-06-12,225.0,active
P00022,A002,Humana,2025-07-11,225.0,active
P00023,A002,UHC,2025-06-16,200.0,active
P00024,A002,UHC,2025-07-03,200.0,active
P00025,A002,Humana,2025-07-04,150.0,active
P00026,A002,UHC,2025-06-28,225.0,active
P00027,A002,Humana,2025-07-02,150.0,active
P00028,A002,UHC,2025-06-18,225.0,active
P00029,A002,UHC,2025-06-21,175.0,active
P00030,A002,Anthem,2025-07-07,175.0,active
P00031,A003,UHC,2025-07-12,175.0,active
P00032,A003,UHC,2025-06-27,200.0,active
P00033,A003,UHC,2025-06-24,150.0,active
P00034,A003,Humana,2025-07-05,175.0,active
P00035,A003,UHC,2025-06-27,175.0,active
P00036,A003,UHC,2025-06-13,225.0,active
P00037,A003,Cigna,2025-07-04,175.0,active
P00038,A003,Anthem,2025-06-25,225.0,active
P00039,A003,Aetna,2025-06-26,200.0,active
P00040,A003,Humana,2025-06-28,200.0,active
P00041,A004,UHC,2025-06-14,175.0,active
P00042,A004,UHC,2025-07-03,175.0,active
P00043,A004,Cigna,2025-07-09,200.0,active
P00044,A004,Humana,2025-07-01,150.0,active
P00045,A004,Humana,2025-06-15,225.0,active
P00046,A004,Humana,2025-07-06,200.0,active
P00047,A004,Humana,2025-06-16,175.0,active
P00048,A004,Humana,2025-06-13,175.0,active
P00049,A004,Humana,2025-06-28,175.0,active
P00050,A004,UHC,2025-07-01,200.0,active
