policy_id,agent_id,submit_date,ltv_expected
P00001,A001,2025-06-28,600
P00002,A001,2025-06-16,900
P00003,A001,2025-06-13,700
P00004,A001,2025-06-01,900
P00005,A001,2025-06-25,600
P00006,A001,2025-06-09,700
P00007,A001,2025-06-04,800
P00008,A001,2025-06-01,600
P00009,A001,2025-06-13,700
P00010,A001,2025-06-24,600
P00011,A001,2025-06-25,900
P00012,A001,2025-06-18,700
P00013,A001,2025-06-22,700
P00014,A001,2025-06-10,600
P00015,A001,2025-06-30,600
P00016,A002,2025-06-24,800
P00017,A002,2025-06-11,900
P00018,A002,2025-06-30,700
P00019,A002,2025-06-19,900
P00020,A002,2025-06-17,900
P00021,A002,2025-06-02,900
P00022,A002,2025-06-26,900
P00023,A002,2025-06-06,800
P00024,A002,2025-06-23,800
P00025,A002,2025-06-22,600
P00026,A002,2025-06-17,900
P00027,A002,2025-06-24,600
P00028,A002,2025-06-10,900
P00029,A002,2025-06-06,700
P00030,A002,2025-06-25,700
P00031,A003,2025-06-28,700
P00032,A003,2025-06-12,800
P00033,A003,2025-06-09,600
P00034,A003,2025-06-28,700
P00035,A003,2025-06-18,700
P00036,A003,2025-06-02,900
P00037,A003,2025-06-19,700
P00038,A003,2025-06-14,900
P00039,A003,2025-06-14,800
P00040,A003,2025-06-18,800
P00041,A004,2025-06-01,700
P00042,A004,2025-06-18,700
P00043,A004,2025-06-26,800
P00044,A004,2025-06-22,600
P00045,A004,2025-06-01,900
P00046,A004,2025-06-25,800
P00047,A004,2025-06-04,700
P00048,A004,2025-06-03,700
P00049,A004,2025-06-17,700
P00050,A004,2025-06-21,800
P00051,A005,2025-06-11,900
P00052,A005,2025-06-01,800
P00053,A005,2025-06-14,700
P00054,A005,2025-06-09,700
P00055,A005,2025-06-14,600
P00056,A005,2025-06-13,700
P00057,A005,2025-06-06,900
P00058,A005,2025-06-22,900
P00059,A005,2025-06-08,900
P00060,A005,2025-06-21,600
P00061,A006,2025-06-19,800
P00062,A006,2025-06-14,600
P00063,A006,2025-06-05,700
P00064,A006,2025-06-10,600
P00065,A006,2025-06-10,800
P00066,A006,2025-06-14,800
P00067,A006,2025-06-18,600
P00068,A006,2025-06-07,900
P00069,A006,2025-06-28,600
P00070,A006,2025-06-12,600
P00071,A007,2025-06-22,900
P00072,A007,2025-06-16,600
P00073,A007,2025-06-13,800
P00074,A007,2025-06-01,800
P00075,A007,2025-06-13,800
P00076,A007,2025-06-07,800
P00077,A007,2025-06-19,700
P00078,A007,2025-06-07,800
P00079,A007,2025-06-27,900
P00080,A007,2025-06-12,900
P00081,A008,2025-06-18,700
P00082,A008,2025-06-02,600
P00083,A008,2025-06-06,700
P00084,A008,2025-06-11,800
P00085,A008,2025-06-11,600
P00086,A008,2025-06-28,900
P00087,A008,2025-06-18,600
P00088,A008,2025-06-14,600
P00089,A008,2025-06-26,700
P00090,A008,2025-06-11,600
P00091,A009,2025-06-26,900
P00092,A009,2025-06-18,700
P00093,A009,2025-06-09,800
P00094,A009,2025-06-19,600
P00095,A009,2025-06-09,600
P00096,A009,2025-06-27,800
P00097,A009,2025-06-22,600
P00098,A009,2025-06-04,600
P00099,A009,2025-06-26,900
P00100,A009,2025-06-15,700
P00101,A010,2025-06-06,600
P00102,A010,2025-06-13,800
P00103,A010,2025-06-23,900
P00104,A010,2025-06-07,800
P00105,A010,2025-06-01,800
P00106,A010,2025-06-11,900
P00107,A010,2025-06-13,600
P00108,A010,2025-06-11,900
P00109,A010,2025-06-07,900
